,equation,energy,concentration,exponent,value
81,PED,1.00kT,20然,coeff1,33595.996315232886
82,PED,1.00kT,40然,coeff1,50627.73761843322
83,PED,1.00kT,60然,coeff1,113038.68230175984
84,PED,2.80kT,10然,coeff1,9172.511502660742
85,PED,2.80kT,20然,coeff1,23126.941538026404
86,PED,2.80kT,40然,coeff1,42767.44348959404
87,PED,2.80kT,60然,coeff1,48073.3815215224
88,PED,3.00kT,10然,coeff1,20312.239061541564
89,PED,3.00kT,20然,coeff1,234.0830711115621
90,PED,3.00kT,40然,coeff1,35964.86122217624
91,PED,3.00kT,60然,coeff1,52264.5192100241
92,PED,3.50kT,10然,coeff1,407.9024837262514
93,PED,3.50kT,20然,coeff1,104.74147952944227
94,PED,3.50kT,40然,coeff1,326.8220996592966
95,PED,3.50kT,60然,coeff1,173.74257374511723
96,PED,4.00kT,10然,coeff1,183.00587095922955
97,PED,4.00kT,20然,coeff1,-238.34643566128904
98,PED,4.00kT,40然,coeff1,52.07480870279557
99,PED,4.00kT,60然,coeff1,44.02454132309053
100,Powerlaw,1.00kT,10然,coeff1,156765.11289903804
101,Powerlaw,1.00kT,20然,coeff1,286318.46206369845
102,Powerlaw,1.00kT,40然,coeff1,538606.7494015164
103,Powerlaw,1.00kT,60然,coeff1,855183.2960189263
104,Powerlaw,2.80kT,10然,coeff1,177159.35014910638
105,Powerlaw,2.80kT,20然,coeff1,284850.34351798735
106,Powerlaw,2.80kT,40然,coeff1,429398.2320911885
107,Powerlaw,2.80kT,60然,coeff1,585014.632747055
108,Powerlaw,3.00kT,10然,coeff1,153434.8164080312
109,Powerlaw,3.00kT,20然,coeff1,237330.40381757068
110,Powerlaw,3.00kT,40然,coeff1,309818.3144857505
111,Powerlaw,3.00kT,60然,coeff1,351757.2037571158
112,Powerlaw,3.50kT,10然,coeff1,67339.11136870192
113,Powerlaw,3.50kT,20然,coeff1,40322.63653880718
114,Powerlaw,3.50kT,40然,coeff1,37981.38750709624
115,Powerlaw,3.50kT,60然,coeff1,40522.77745429476
116,Powerlaw,4.00kT,10然,coeff1,3910.578589793393
117,Powerlaw,4.00kT,20然,coeff1,4218.80555315048
118,Powerlaw,4.00kT,40然,coeff1,3422.2702668471447
119,Powerlaw,4.00kT,60然,coeff1,3551.957442463944
120,ED,1.00kT,10然,tau1,6.012693197348237
121,ED,1.00kT,20然,tau1,5.986220090299736
122,ED,1.00kT,40然,tau1,5.628684769420412
123,ED,1.00kT,60然,tau1,4.963029610292759
124,ED,2.80kT,10然,tau1,5.6914998457639765
125,ED,2.80kT,20然,tau1,5.805927227407199
126,ED,2.80kT,40然,tau1,5.904601868895922
127,ED,2.80kT,60然,tau1,5.927737516726928
128,ED,3.00kT,10然,tau1,6.314779480764921
129,ED,3.00kT,20然,tau1,6.587504169249865
130,ED,3.00kT,40然,tau1,7.138600601347623
131,ED,3.00kT,60然,tau1,7.684713418764104
132,ED,3.50kT,10然,tau1,9.685451279352616
133,ED,3.50kT,20然,tau1,10.814700741832265
134,ED,3.50kT,40然,tau1,12.89079080431679
135,ED,3.50kT,60然,tau1,15.905274448206454
136,ED,4.00kT,10然,tau1,20.486177036770638
137,ED,4.00kT,20然,tau1,22.474975434987478
138,ED,4.00kT,40然,tau1,42.67874115249104
139,ED,4.00kT,60然,tau1,45.23060591309722
140,DED,1.00kT,10然,tau1,7.000989046258847
141,DED,1.00kT,20然,tau1,7.345586430006281
142,DED,1.00kT,40然,tau1,7.658680033062011
143,DED,1.00kT,60然,tau1,7.511873327975912
144,DED,2.80kT,10然,tau1,3.961420291376498
145,DED,2.80kT,20然,tau1,10.21620525720763
146,DED,2.80kT,40然,tau1,13.373778320830183
147,DED,2.80kT,60然,tau1,4.236926538881657
148,DED,3.00kT,10然,tau1,8.630401460700678
149,DED,3.00kT,20然,tau1,4.6514651239326135
150,DED,3.00kT,40然,tau1,15.772473702387336
151,DED,3.00kT,60然,tau1,17.606693699335814
152,DED,3.50kT,10然,tau1,5.791589271662949
153,DED,3.50kT,20然,tau1,26.534138257685765
154,DED,3.50kT,40然,tau1,35.98130228840332
155,DED,3.50kT,60然,tau1,8.41421656576695
156,DED,4.00kT,10然,tau1,12.675787156044906
157,DED,4.00kT,20然,tau1,13.2678061441681
158,DED,4.00kT,40然,tau1,88.997292555785
159,DED,4.00kT,60然,tau1,15.336228022346605
160,TED,1.00kT,10然,tau1,10.011911608456293
161,TED,1.00kT,20然,tau1,10.416506735731717
162,TED,1.00kT,40然,tau1,10.857158358631283
163,TED,1.00kT,60然,tau1,10.301093793064776
164,TED,2.80kT,10然,tau1,9.607059651201066
165,TED,2.80kT,20然,tau1,14.438873197345425
166,TED,2.80kT,40然,tau1,17.548494594568517
167,TED,2.80kT,60然,tau1,17.751991211007557
168,TED,3.00kT,10然,tau1,11.754297412434797
169,TED,3.00kT,20然,tau1,16.457174420585474
170,TED,3.00kT,40然,tau1,20.11310892895323
171,TED,3.00kT,60然,tau1,21.22943735284101
172,TED,3.50kT,10然,tau1,17.64831167482495
173,TED,3.50kT,20然,tau1,40.799964313763546
174,TED,3.50kT,40然,tau1,60.61710783738751
175,TED,3.50kT,60然,tau1,74.19312913562405
176,TED,4.00kT,10然,tau1,112.18770254277638
177,TED,4.00kT,20然,tau1,80.71020037624886
178,TED,4.00kT,40然,tau1,166.66701997897127
179,TED,4.00kT,60然,tau1,194.13989082932017
180,QED,1.00kT,10然,tau1,10.0119129375512
181,QED,1.00kT,20然,tau1,11.75680591581699
182,QED,1.00kT,40然,tau1,12.77524474066142
183,QED,1.00kT,60然,tau1,11.44314140782477
184,QED,2.80kT,10然,tau1,13.65053446957194
185,QED,2.80kT,20然,tau1,15.78011628092676
186,QED,2.80kT,40然,tau1,18.6630492419422
187,QED,2.80kT,60然,tau1,18.86431167600064
188,QED,3.00kT,10然,tau1,11.754304067674122
189,QED,3.00kT,20然,tau1,45.94759351272941
190,QED,3.00kT,40然,tau1,20.90027199572286
191,QED,3.00kT,60然,tau1,21.65316546566925
192,QED,3.50kT,10然,tau1,37.82655875622693
193,QED,3.50kT,20然,tau1,79.86523933291355
194,QED,3.50kT,40然,tau1,144.91764677204392
195,QED,3.50kT,60然,tau1,142.95121572677854
196,QED,4.00kT,10然,tau1,588.886981438612
197,QED,4.00kT,20然,tau1,157.9479648266844
198,QED,4.00kT,40然,tau1,511.48911921404
199,QED,4.00kT,60然,tau1,277.6301268870606
200,PED,1.00kT,10然,tau1,11.190482896481578
201,PED,1.00kT,20然,tau1,11.756784301272807
202,PED,1.00kT,40然,tau1,12.775106865906183
203,PED,1.00kT,60然,tau1,11.486316048181552
204,PED,2.80kT,10然,tau1,13.67207843080335
205,PED,2.80kT,20然,tau1,15.781988326965424
206,PED,2.80kT,40然,tau1,18.662851870894546
207,PED,2.80kT,60然,tau1,20.004229670575786
208,PED,3.00kT,10然,tau1,11.754506339747474
209,PED,3.00kT,20然,tau1,45.93162159568093
210,PED,3.00kT,40然,tau1,20.901403277127937
211,PED,3.00kT,60然,tau1,21.653213448202663
212,PED,3.50kT,10然,tau1,37.7295997176358
213,PED,3.50kT,20然,tau1,199.87117028459195
214,PED,3.50kT,40然,tau1,173.03363046910238
215,PED,3.50kT,60然,tau1,295.68162039175223
216,PED,4.00kT,10然,tau1,117.25799594107978
217,PED,4.00kT,20然,tau1,12.19111960247074
218,PED,4.00kT,40然,tau1,511.4744145388168
219,PED,4.00kT,60然,tau1,716.4822537408386
220,Powerlaw,1.00kT,10然,tau1,3.037045871296563
221,Powerlaw,1.00kT,20然,tau1,3.0229217170408758
222,Powerlaw,1.00kT,40然,tau1,2.9892707855462697
223,Powerlaw,1.00kT,60然,tau1,2.9279572250227464
224,Powerlaw,2.80kT,10然,tau1,3.012220912419113
225,Powerlaw,2.80kT,20然,tau1,3.022825329379077
226,Powerlaw,2.80kT,40然,tau1,3.0361042228401924
227,Powerlaw,2.80kT,60然,tau1,3.0421088308187367
228,Powerlaw,3.00kT,10然,tau1,3.062352510121161
229,Powerlaw,3.00kT,20然,tau1,3.0787339550982917
230,Powerlaw,3.00kT,40然,tau1,3.1181286844600358
231,Powerlaw,3.00kT,60然,tau1,3.1526956731206344
232,Powerlaw,3.50kT,10然,tau1,3.2624136132585546
233,Powerlaw,3.50kT,20然,tau1,3.299078392855865
234,Powerlaw,3.50kT,40然,tau1,3.3699173034351806
235,Powerlaw,3.50kT,60然,tau1,3.440595671533816
236,Powerlaw,4.00kT,10然,tau1,3.67678026247794
237,Powerlaw,4.00kT,20然,tau1,3.6776730346313764
238,Powerlaw,4.00kT,40然,tau1,3.966569821956641
239,Powerlaw,4.00kT,60然,tau1,3.994051071688197
260,DED,1.00kT,10然,coeff2,3.6261290346916324
261,DED,1.00kT,20然,coeff2,3.4122779331491384
262,DED,1.00kT,40然,coeff2,3.5106527126979583
263,DED,1.00kT,60然,coeff2,3.7121719668211424
264,DED,2.80kT,10然,coeff2,2.157649598159543
265,DED,2.80kT,20然,coeff2,2.4677974591169027
266,DED,2.80kT,40然,coeff2,2.449353409420662
267,DED,2.80kT,60然,coeff2,2.07858314759272
268,DED,3.00kT,10然,coeff2,2.44272594141192
269,DED,3.00kT,20然,coeff2,2.110768635752105
270,DED,3.00kT,40然,coeff2,2.3413966287720442
271,DED,3.00kT,60然,coeff2,2.339406376741008
272,DED,3.50kT,10然,coeff2,2.094609092146225
273,DED,3.50kT,20然,coeff2,2.1716114408201213
274,DED,3.50kT,40然,coeff2,2.163429194170284
275,DED,3.50kT,60然,coeff2,2.025833984965865
276,DED,4.00kT,10然,coeff2,2.021671408358738
277,DED,4.00kT,20然,coeff2,2.0180269253793117
278,DED,4.00kT,40然,coeff2,2.0743239057831397
279,DED,4.00kT,60然,coeff2,2.010388565729779
280,TED,1.00kT,10然,coeff2,114589.70501913164
281,TED,1.00kT,20然,coeff2,191885.13478231968
282,TED,1.00kT,40然,coeff2,318595.7753964325
283,TED,1.00kT,60然,coeff2,440869.69530723005
284,TED,2.80kT,10然,coeff2,137491.4510421325
285,TED,2.80kT,20然,coeff2,155747.7335065058
286,TED,2.80kT,40然,coeff2,195783.6796727926
287,TED,2.80kT,60然,coeff2,281143.13400217635
288,TED,3.00kT,10然,coeff2,98204.2102272356
289,TED,3.00kT,20然,coeff2,137205.90874484048
290,TED,3.00kT,40然,coeff2,164482.88931434255
291,TED,3.00kT,60然,coeff2,169576.87587523123
292,TED,3.50kT,10然,coeff2,43362.58210812407
293,TED,3.50kT,20然,coeff2,25723.49691016247
294,TED,3.50kT,40然,coeff2,13490.138551868264
295,TED,3.50kT,60然,coeff2,12851.179744812023
296,TED,4.00kT,10然,coeff2,1915.043622879513
297,TED,4.00kT,20然,coeff2,2389.01605834499
298,TED,4.00kT,40然,coeff2,1140.1063845166982
299,TED,4.00kT,60然,coeff2,1048.5608517519777
300,QED,1.00kT,10然,coeff2,114589.71735445024
301,QED,1.00kT,20然,coeff2,164428.37683016967
302,QED,1.00kT,40然,coeff2,157155.54435342964
303,QED,1.00kT,60然,coeff2,322938.8428019875
304,QED,2.80kT,10然,coeff2,80022.2793753149
305,QED,2.80kT,20然,coeff2,123322.358692361
306,QED,2.80kT,40然,coeff2,99873.97444281763
307,QED,2.80kT,60然,coeff2,85973.60246136045
308,QED,3.00kT,10然,coeff2,69049.7420883946
309,QED,3.00kT,20然,coeff2,24827.490182119007
310,QED,3.00kT,40然,coeff2,123068.76344093178
311,QED,3.00kT,60然,coeff2,127281.24419864008
312,QED,3.50kT,10然,coeff2,16153.639090499211
313,QED,3.50kT,20然,coeff2,5307.447046868932
314,QED,3.50kT,40然,coeff2,5279.843010626435
315,QED,3.50kT,60然,coeff2,7630.3598653987965
316,QED,4.00kT,10然,coeff2,215.10107861547488
317,QED,4.00kT,20然,coeff2,1308.6856472891504
318,QED,4.00kT,40然,coeff2,465.46998253563777
319,QED,4.00kT,60然,coeff2,921.9717711758176
320,PED,1.00kT,10然,coeff2,51043.85105827893
321,PED,1.00kT,20然,coeff2,164428.65161298134
322,PED,1.00kT,40然,coeff2,157161.88690076824
323,PED,1.00kT,60然,coeff2,311094.8706531488
324,PED,2.80kT,10然,coeff2,79882.81369624805
325,PED,2.80kT,20然,coeff2,123259.9968542285
326,PED,2.80kT,40然,coeff2,99891.71659782538
327,PED,2.80kT,60然,coeff2,41932.00431619486
328,PED,3.00kT,10然,coeff2,49104.59616632994
329,PED,3.00kT,20然,coeff2,24827.590224241907
330,PED,3.00kT,40然,coeff2,122992.24392410442
331,PED,3.00kT,60然,coeff2,127274.12495752829
332,PED,3.50kT,10然,coeff2,16178.563863058896
333,PED,3.50kT,20然,coeff2,1780.8299100078743
334,PED,3.50kT,40然,coeff2,4402.54342122449
335,PED,3.50kT,60然,coeff2,1348.686696085759
336,PED,4.00kT,10然,coeff2,913.8596113664504
337,PED,4.00kT,20然,coeff2,167.13106895458128
338,PED,4.00kT,40然,coeff2,465.4787073221874
339,PED,4.00kT,60然,coeff2,305.74193171094737
380,DED,1.00kT,10然,tau2,2.0000051689918017
381,DED,1.00kT,20然,tau2,2.0000028249758657
382,DED,1.00kT,40然,tau2,2.0000010165448407
383,DED,1.00kT,60然,tau2,2.000000429726067
384,DED,2.80kT,10然,tau2,2.000012743847889
385,DED,2.80kT,20然,tau2,2.0000036002601087
386,DED,2.80kT,40然,tau2,2.000002180307869
387,DED,2.80kT,60然,tau2,2.0000079213163753
388,DED,3.00kT,10然,tau2,2.0000093598929847
389,DED,3.00kT,20然,tau2,2.0000129627850853
390,DED,3.00kT,40然,tau2,2.0000035679305905
391,DED,3.00kT,60然,tau2,2.0000032153782596
392,DED,3.50kT,10然,tau2,2.000029901944047
393,DED,3.50kT,20然,tau2,2.0000338064200895
394,DED,3.50kT,40然,tau2,2.0000375232003864
395,DED,3.50kT,60然,tau2,2.000123184633253
396,DED,4.00kT,10然,tau2,2.0013835057015115
397,DED,4.00kT,20然,tau2,2.001383569244043
398,DED,4.00kT,40然,tau2,2.000653452507784
399,DED,4.00kT,60然,tau2,2.0011791257438745
400,TED,1.00kT,10然,tau2,5.992635462028316
401,TED,1.00kT,20然,tau2,5.7127106275514015
402,TED,1.00kT,40然,tau2,5.505182455047868
403,TED,1.00kT,60然,tau2,5.223112745706969
404,TED,2.80kT,10然,tau2,4.807024038950214
405,TED,2.80kT,20然,tau2,6.227805756790261
406,TED,2.80kT,40然,tau2,6.277163513568598
407,TED,2.80kT,60然,tau2,5.809123106040783
408,TED,3.00kT,10然,tau2,6.465205869698956
409,TED,3.00kT,20然,tau2,6.994394787559252
410,TED,3.00kT,40然,tau2,6.8420051399334
411,TED,3.00kT,60然,tau2,6.914771604765793
412,TED,3.50kT,10然,tau2,8.94722716201263
413,TED,3.50kT,20然,tau2,10.187888435987805
414,TED,3.50kT,40然,tau2,14.952563768025644
415,TED,3.50kT,60然,tau2,19.17215372047452
416,TED,4.00kT,10然,tau2,20.56907653695876
417,TED,4.00kT,20然,tau2,16.559609241212463
418,TED,4.00kT,40然,tau2,37.85606517083961
419,TED,4.00kT,60然,tau2,43.97250541122008
420,QED,1.00kT,10然,tau2,5.992635854923424
421,QED,1.00kT,20然,tau2,6.567242973009563
422,QED,1.00kT,40然,tau2,7.773880865780117
423,QED,1.00kT,60然,tau2,6.4384311744056255
424,QED,2.80kT,10然,tau2,7.270499723077941
425,QED,2.80kT,20然,tau2,7.050224947333322
426,QED,2.80kT,40然,tau2,7.932261462179573
427,QED,2.80kT,60然,tau2,8.484067060209961
428,QED,3.00kT,10然,tau2,6.464654187653909
429,QED,3.00kT,20然,tau2,15.566861480707711
430,QED,3.00kT,40然,tau2,7.651710233394812
431,QED,3.00kT,60然,tau2,7.613826880158539
432,QED,3.50kT,10然,tau2,14.496515650277187
433,QED,3.50kT,20然,tau2,22.257659443915745
434,QED,3.50kT,40然,tau2,32.157880913164036
435,QED,3.50kT,60然,tau2,32.92447505743361
436,QED,4.00kT,10然,tau2,91.38690003035772
437,QED,4.00kT,20然,tau2,27.75743560237764
438,QED,4.00kT,40然,tau2,101.39852413400294
439,QED,4.00kT,60然,tau2,59.481563727259214
440,PED,1.00kT,10然,tau2,7.244341625068098
441,PED,1.00kT,20然,tau2,6.567231739700947
442,PED,1.00kT,40然,tau2,7.773701413695127
443,PED,1.00kT,60然,tau2,6.520721779927995
444,PED,2.80kT,10然,tau2,7.278992319774089
445,PED,2.80kT,20然,tau2,7.051721888510352
446,PED,2.80kT,40然,tau2,7.931799374137341
447,PED,2.80kT,60然,tau2,13.491899430088225
448,PED,3.00kT,10然,tau2,6.465282058139173
449,PED,3.00kT,20然,tau2,15.566692606203516
450,PED,3.00kT,40然,tau2,7.6533378801774345
451,PED,3.00kT,60然,tau2,7.613949257420932
452,PED,3.50kT,10然,tau2,14.487365041180746
453,PED,3.50kT,20然,tau2,41.597536278084384
454,PED,3.50kT,40然,tau2,36.14886000826462
455,PED,3.50kT,60然,tau2,78.15082342640987
456,PED,4.00kT,10然,tau2,21.32211903531849
457,PED,4.00kT,20然,tau2,157.82763058540613
458,PED,4.00kT,40然,tau2,101.3968457567042
459,PED,4.00kT,60然,tau2,138.8612249655868
520,TED,1.00kT,10然,coeff3,347180.89978062053
521,TED,1.00kT,20然,coeff3,721103.4138937191
522,TED,1.00kT,40然,coeff3,1941251.1036071763
523,TED,1.00kT,60然,coeff3,4224435.863962054
524,TED,2.80kT,10然,coeff3,61807.632367044775
525,TED,2.80kT,20然,coeff3,194503.59803470995
526,TED,2.80kT,40然,coeff3,335512.93566677585
527,TED,2.80kT,60然,coeff3,435853.1663308419
528,TED,3.00kT,10然,coeff3,67828.55799320003
529,TED,3.00kT,20然,coeff3,124310.5313206081
530,TED,3.00kT,40然,coeff3,161877.13079899625
531,TED,3.00kT,60然,coeff3,187278.78937538507
532,TED,3.50kT,10然,coeff3,12518.308439679196
533,TED,3.50kT,20然,coeff3,9880.732386454907
534,TED,3.50kT,40然,coeff3,18318.376843351587
535,TED,3.50kT,60然,coeff3,19781.38833013596
536,TED,4.00kT,10然,coeff3,988.282089708724
537,TED,4.00kT,20然,coeff3,969.0860223222384
538,TED,4.00kT,40然,coeff3,1015.6602060028348
539,TED,4.00kT,60然,coeff3,1195.3565355873438
540,QED,1.00kT,10然,coeff3,173802.0703692396
541,QED,1.00kT,20然,coeff3,63132.95745040312
542,QED,1.00kT,40然,coeff3,237372.3609551896
543,QED,1.00kT,60然,coeff3,226138.51637536104
544,QED,2.80kT,10然,coeff3,129600.3401432954
545,QED,2.80kT,20然,coeff3,217708.4710844278
546,QED,2.80kT,40然,coeff3,258750.87620610817
547,QED,2.80kT,60然,coeff3,402022.6285907587
548,QED,3.00kT,10然,coeff3,29156.450385927445
549,QED,3.00kT,20然,coeff3,137843.99513819776
550,QED,3.00kT,40然,coeff3,194040.154818922
551,QED,3.00kT,60然,coeff3,201969.440192244
552,QED,3.50kT,10然,coeff3,37673.481722353165
553,QED,3.50kT,20然,coeff3,25771.342017937848
554,QED,3.50kT,40然,coeff3,18932.287770429422
555,QED,3.50kT,60然,coeff3,17723.08407012319
556,QED,4.00kT,10然,coeff3,1927.1604289786703
557,QED,4.00kT,20然,coeff3,1545.8455516810068
558,QED,4.00kT,40然,coeff3,1045.7027696241723
559,QED,4.00kT,60然,coeff3,1264.3845681893938
560,PED,1.00kT,10然,coeff3,77510.73968115698
561,PED,1.00kT,20然,coeff3,63132.25464610748
562,PED,1.00kT,40然,coeff3,237363.37416171603
563,PED,1.00kT,60然,coeff3,234983.3916526716
564,PED,2.80kT,10然,coeff3,65628.79101035919
565,PED,2.80kT,20然,coeff3,109733.21667672404
566,PED,2.80kT,40然,coeff3,129615.90142957991
567,PED,2.80kT,60然,coeff3,130538.1626850067
568,PED,3.00kT,10然,coeff3,49101.58271910713
569,PED,3.00kT,20然,coeff3,137843.59278378793
570,PED,3.00kT,40然,coeff3,97506.68079599975
571,PED,3.00kT,60然,coeff3,101590.61747950768
572,PED,3.50kT,10然,coeff3,19060.218791945263
573,PED,3.50kT,20然,coeff3,6785.673064854865
574,PED,3.50kT,40然,coeff3,13867.886926157444
575,PED,3.50kT,60然,coeff3,7690.195383057532
576,PED,4.00kT,10然,coeff3,900.8456229820707
577,PED,4.00kT,20然,coeff3,1312.2714168506882
578,PED,4.00kT,40然,coeff3,526.4502987568841
579,PED,4.00kT,60然,coeff3,819.4292517728109
640,TED,1.00kT,10然,tau3,2.4085851460403696
641,TED,1.00kT,20然,tau3,2.4061925112097535
642,TED,1.00kT,40然,tau3,2.4033887286130238
643,TED,1.00kT,60然,tau3,2.395943504984863
644,TED,2.80kT,10然,tau3,2.9117642762876215
645,TED,2.80kT,20然,tau3,3.572602395934031
646,TED,2.80kT,40然,tau3,3.645460597575068
647,TED,2.80kT,60然,tau3,3.6084923353392524
648,TED,3.00kT,10然,tau3,3.65729983757997
649,TED,3.00kT,20然,tau3,3.880777855690063
650,TED,3.00kT,40然,tau3,3.907608711883441
651,TED,3.00kT,60然,tau3,3.9405017359396703
652,TED,3.50kT,10然,tau3,3.8817311737309357
653,TED,3.50kT,20然,tau3,4.264204032238023
654,TED,3.50kT,40然,tau3,6.208313984236708
655,TED,3.50kT,60然,tau3,6.520037723172697
656,TED,4.00kT,10然,tau3,7.187071714915252
657,TED,4.00kT,20然,tau3,3.277036093094842
658,TED,4.00kT,40然,tau3,9.583746733161872
659,TED,4.00kT,60然,tau3,10.540846962964512
660,QED,1.00kT,10然,tau3,2.408578492624449
661,QED,1.00kT,20然,tau3,4.406462840049802
662,QED,1.00kT,40然,tau3,4.995968198385317
663,QED,1.00kT,60然,tau3,4.1828162505294895
664,QED,2.80kT,10然,tau3,4.030398690240537
665,QED,2.80kT,20然,tau3,3.885134667160493
666,QED,2.80kT,40然,tau3,4.546484182398714
667,QED,2.80kT,60然,tau3,4.638564128224054
668,QED,3.00kT,10然,tau3,6.466523223277556
669,QED,3.00kT,20然,tau3,6.865135223852692
670,QED,3.00kT,40然,tau3,4.330389997774635
671,QED,3.00kT,60然,tau3,4.413336821994954
672,QED,3.50kT,10然,tau3,8.29037076425559
673,QED,3.50kT,20然,tau3,8.85986499120666
674,QED,3.50kT,40然,tau3,10.089988299212873
675,QED,3.50kT,60然,tau3,10.22384589855418
676,QED,4.00kT,10然,tau3,20.02551618184445
677,QED,4.00kT,20然,tau3,11.38905535944859
678,QED,4.00kT,40然,tau3,31.395348744444814
679,QED,4.00kT,60然,tau3,14.021149328117382
680,PED,1.00kT,10然,tau3,5.632882925167074
681,PED,1.00kT,20然,tau3,4.406460770982793
682,PED,1.00kT,40然,tau3,4.995917200370998
683,PED,1.00kT,60然,tau3,4.269858888300778
684,PED,2.80kT,10然,tau3,4.033813754252064
685,PED,2.80kT,20然,tau3,3.886030913417116
686,PED,2.80kT,40然,tau3,4.546224138969069
687,PED,2.80kT,60然,tau3,6.583906144545826
688,PED,3.00kT,10然,tau3,6.465287347813705
689,PED,3.00kT,20然,tau3,6.865132427402572
690,PED,3.00kT,40然,tau3,4.331334128935991
691,PED,3.00kT,60然,tau3,4.413423552817633
692,PED,3.50kT,10然,tau3,8.28824403602701
693,PED,3.50kT,20然,tau3,16.10628163979117
694,PED,3.50kT,40然,tau3,11.91011677171387
695,PED,3.50kT,60然,tau3,29.0346051043465
696,PED,4.00kT,10然,tau3,21.31846185607461
697,PED,4.00kT,20然,tau3,27.725571030011693
